filename,prediction,empty_prob
f4b4bf1d79a54b3f96ac9c32c8570f5c_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0069
f594baef4a9449b297d532f8f05586c2_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4240
f594baef4a9449b297d532f8f05586c2_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0016
f6311dbedb2c40daa7d869a613485650_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3703
f6311dbedb2c40daa7d869a613485650_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0022
f6697d9e5f5640e4b32132fddc691e88_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3939
f6697d9e5f5640e4b32132fddc691e88_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0035
f7e559f32e0b4cd19ae96d1e4b03f490_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3650
f7e559f32e0b4cd19ae96d1e4b03f490_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0343
f7ee77288d564ccb9578686a26043659_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3717
f831e23c50c44b02b288a81c22877a03_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3804
f847772fd1c44c758d6879ae5cc85248_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3732
f847772fd1c44c758d6879ae5cc85248_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0192
fa88cd47e8424462b526210b1f07231c_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3944
fa88cd47e8424462b526210b1f07231c_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0026
faf72e0b5740436b8c7a0b7a002cecc1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4011
faf72e0b5740436b8c7a0b7a002cecc1_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0117
fc343b3c5a1f40618986739be89d43a1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3608
fc343b3c5a1f40618986739be89d43a1_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0333
fd6e12f0315a435f946d025132661c28_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4161
fd6e12f0315a435f946d025132661c28_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0011
fe1f805bbcfc4ac296a86258f24f44c7_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3386
fee1b9f6e5284d5ca5c4a4a9b7e79714_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3742
fee1b9f6e5284d5ca5c4a4a9b7e79714_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0017
ffbf3c41a231479f8b0bf9f3f96d228c_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3957
ffbf3c41a231479f8b0bf9f3f96d228c_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0007
